loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/1918, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                ] 1/1918, 1.2 task/s, elapsed: 1s, ETA:  1559s
[                                ] 2/1918, 1.9 task/s, elapsed: 1s, ETA:  1030s
[                                ] 3/1918, 2.3 task/s, elapsed: 1s, ETA:   837s
[                                ] 4/1918, 2.6 task/s, elapsed: 2s, ETA:   742s
[                                ] 5/1918, 2.8 task/s, elapsed: 2s, ETA:   685s
[                                ] 6/1918, 3.0 task/s, elapsed: 2s, ETA:   638s
[                                ] 7/1918, 3.2 task/s, elapsed: 2s, ETA:   604s
[                                ] 8/1918, 3.3 task/s, elapsed: 2s, ETA:   577s
[                                ] 9/1918, 3.4 task/s, elapsed: 3s, ETA:   557s
[                               ] 10/1918, 3.6 task/s, elapsed: 3s, ETA:   535s
[                               ] 11/1918, 3.7 task/s, elapsed: 3s, ETA:   517s
[                               ] 12/1918, 3.8 task/s, elapsed: 3s, ETA:   503s
[                               ] 13/1918, 3.9 task/s, elapsed: 3s, ETA:   491s
[                               ] 14/1918, 3.9 task/s, elapsed: 4s, ETA:   488s
[>>>>>>>>>>>>>>>>>>         ] 1316/1918, 5.3 task/s, elapsed: 247s, ETA:   113s
[>>>>>>>>>>>>>>>>>>         ] 1317/1918, 5.3 task/s, elapsed: 248s, ETA:   113s
[>>>>>>>>>>>>>>>>>>         ] 1318/1918, 5.3 task/s, elapsed: 248s, ETA:   113s
[>>>>>>>>>>>>>>>>>>         ] 1319/1918, 5.3 task/s, elapsed: 248s, ETA:   113s
[>>>>>>>>>>>>>>>>>>         ] 1320/1918, 5.3 task/s, elapsed: 248s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1321/1918, 5.3 task/s, elapsed: 248s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1322/1918, 5.3 task/s, elapsed: 249s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1323/1918, 5.3 task/s, elapsed: 249s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1324/1918, 5.3 task/s, elapsed: 249s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1325/1918, 5.3 task/s, elapsed: 249s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1326/1918, 5.3 task/s, elapsed: 249s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1327/1918, 5.3 task/s, elapsed: 249s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1328/1918, 5.3 task/s, elapsed: 250s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1329/1918, 5.3 task/s, elapsed: 250s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1330/1918, 5.3 task/s, elapsed: 250s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1331/1918, 5.3 task/s, elapsed: 250s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1332/1918, 5.3 task/s, elapsed: 250s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1333/1918, 5.3 task/s, elapsed: 250s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1334/1918, 5.3 task/s, elapsed: 251s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1335/1918, 5.3 task/s, elapsed: 251s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1336/1918, 5.3 task/s, elapsed: 251s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1337/1918, 5.3 task/s, elapsed: 251s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1338/1918, 5.3 task/s, elapsed: 251s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1339/1918, 5.3 task/s, elapsed: 251s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1340/1918, 5.3 task/s, elapsed: 252s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1341/1918, 5.3 task/s, elapsed: 252s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1342/1918, 5.3 task/s, elapsed: 252s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1343/1918, 5.3 task/s, elapsed: 252s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1344/1918, 5.3 task/s, elapsed: 252s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1345/1918, 5.3 task/s, elapsed: 253s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1346/1918, 5.3 task/s, elapsed: 253s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1347/1918, 5.3 task/s, elapsed: 253s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1348/1918, 5.3 task/s, elapsed: 253s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1349/1918, 5.3 task/s, elapsed: 253s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>        ] 1350/1918, 5.3 task/s, elapsed: 254s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>        ] 1351/1918, 5.3 task/s, elapsed: 254s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>        ] 1352/1918, 5.3 task/s, elapsed: 254s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>        ] 1353/1918, 5.3 task/s, elapsed: 254s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>        ] 1354/1918, 5.3 task/s, elapsed: 254s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>        ] 1355/1918, 5.3 task/s, elapsed: 255s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>        ] 1356/1918, 5.3 task/s, elapsed: 255s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>        ] 1357/1918, 5.3 task/s, elapsed: 255s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>        ] 1358/1918, 5.3 task/s, elapsed: 255s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>        ] 1359/1918, 5.3 task/s, elapsed: 255s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>        ] 1360/1918, 5.3 task/s, elapsed: 255s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>        ] 1361/1918, 5.3 task/s, elapsed: 256s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>        ] 1362/1918, 5.3 task/s, elapsed: 256s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>        ] 1363/1918, 5.3 task/s, elapsed: 256s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>        ] 1364/1918, 5.3 task/s, elapsed: 256s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>        ] 1365/1918, 5.3 task/s, elapsed: 256s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>        ] 1366/1918, 5.3 task/s, elapsed: 256s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>        ] 1367/1918, 5.3 task/s, elapsed: 257s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>        ] 1368/1918, 5.3 task/s, elapsed: 257s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>        ] 1369/1918, 5.3 task/s, elapsed: 257s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>        ] 1370/1918, 5.3 task/s, elapsed: 257s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>        ] 1371/1918, 5.3 task/s, elapsed: 257s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>        ] 1372/1918, 5.3 task/s, elapsed: 258s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>        ] 1373/1918, 5.3 task/s, elapsed: 258s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>        ] 1374/1918, 5.3 task/s, elapsed: 258s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>        ] 1375/1918, 5.3 task/s, elapsed: 258s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>        ] 1376/1918, 5.3 task/s, elapsed: 258s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>        ] 1377/1918, 5.3 task/s, elapsed: 259s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>        ] 1378/1918, 5.3 task/s, elapsed: 259s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>        ] 1379/1918, 5.3 task/s, elapsed: 259s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>        ] 1380/1918, 5.3 task/s, elapsed: 259s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>        ] 1381/1918, 5.3 task/s, elapsed: 259s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>        ] 1382/1918, 5.3 task/s, elapsed: 259s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>        ] 1383/1918, 5.3 task/s, elapsed: 260s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1384/1918, 5.3 task/s, elapsed: 260s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1385/1918, 5.3 task/s, elapsed: 260s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1386/1918, 5.3 task/s, elapsed: 260s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1387/1918, 5.3 task/s, elapsed: 260s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1388/1918, 5.3 task/s, elapsed: 261s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1389/1918, 5.3 task/s, elapsed: 261s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1390/1918, 5.3 task/s, elapsed: 261s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1391/1918, 5.3 task/s, elapsed: 261s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1392/1918, 5.3 task/s, elapsed: 261s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1393/1918, 5.3 task/s, elapsed: 261s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1394/1918, 5.3 task/s, elapsed: 262s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1395/1918, 5.3 task/s, elapsed: 262s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1396/1918, 5.3 task/s, elapsed: 262s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1397/1918, 5.3 task/s, elapsed: 262s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1398/1918, 5.3 task/s, elapsed: 262s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1399/1918, 5.3 task/s, elapsed: 263s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1400/1918, 5.3 task/s, elapsed: 263s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1401/1918, 5.3 task/s, elapsed: 263s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1402/1918, 5.3 task/s, elapsed: 263s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1403/1918, 5.3 task/s, elapsed: 263s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1404/1918, 5.3 task/s, elapsed: 263s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1405/1918, 5.3 task/s, elapsed: 264s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1406/1918, 5.3 task/s, elapsed: 264s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1407/1918, 5.3 task/s, elapsed: 264s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1408/1918, 5.3 task/s, elapsed: 264s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1409/1918, 5.3 task/s, elapsed: 264s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>        ] 1410/1918, 5.3 task/s, elapsed: 264s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>        ] 1411/1918, 5.3 task/s, elapsed: 265s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>        ] 1412/1918, 5.3 task/s, elapsed: 265s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>        ] 1413/1918, 5.3 task/s, elapsed: 265s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>        ] 1414/1918, 5.3 task/s, elapsed: 265s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>        ] 1415/1918, 5.3 task/s, elapsed: 265s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>        ] 1416/1918, 5.3 task/s, elapsed: 266s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>        ] 1417/1918, 5.3 task/s, elapsed: 266s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>        ] 1418/1918, 5.3 task/s, elapsed: 266s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>        ] 1419/1918, 5.3 task/s, elapsed: 266s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>        ] 1420/1918, 5.3 task/s, elapsed: 266s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>       ] 1421/1918, 5.3 task/s, elapsed: 266s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>       ] 1422/1918, 5.3 task/s, elapsed: 267s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>       ] 1423/1918, 5.3 task/s, elapsed: 267s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>       ] 1424/1918, 5.3 task/s, elapsed: 267s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>       ] 1425/1918, 5.3 task/s, elapsed: 267s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>       ] 1426/1918, 5.3 task/s, elapsed: 267s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>       ] 1427/1918, 5.3 task/s, elapsed: 268s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>       ] 1428/1918, 5.3 task/s, elapsed: 268s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>       ] 1429/1918, 5.3 task/s, elapsed: 268s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>       ] 1430/1918, 5.3 task/s, elapsed: 268s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>       ] 1431/1918, 5.3 task/s, elapsed: 268s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>       ] 1432/1918, 5.3 task/s, elapsed: 269s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>       ] 1433/1918, 5.3 task/s, elapsed: 269s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>       ] 1434/1918, 5.3 task/s, elapsed: 269s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>       ] 1435/1918, 5.3 task/s, elapsed: 269s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>       ] 1436/1918, 5.3 task/s, elapsed: 269s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>       ] 1437/1918, 5.3 task/s, elapsed: 269s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>       ] 1438/1918, 5.3 task/s, elapsed: 270s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>       ] 1439/1918, 5.3 task/s, elapsed: 270s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>       ] 1440/1918, 5.3 task/s, elapsed: 270s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>       ] 1441/1918, 5.3 task/s, elapsed: 270s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>       ] 1442/1918, 5.3 task/s, elapsed: 270s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>       ] 1443/1918, 5.3 task/s, elapsed: 271s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>       ] 1444/1918, 5.3 task/s, elapsed: 271s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>       ] 1445/1918, 5.3 task/s, elapsed: 271s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>       ] 1446/1918, 5.3 task/s, elapsed: 271s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>       ] 1447/1918, 5.3 task/s, elapsed: 271s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>       ] 1448/1918, 5.3 task/s, elapsed: 272s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>       ] 1449/1918, 5.3 task/s, elapsed: 272s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>       ] 1450/1918, 5.3 task/s, elapsed: 272s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>       ] 1451/1918, 5.3 task/s, elapsed: 272s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>       ] 1452/1918, 5.3 task/s, elapsed: 272s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>       ] 1453/1918, 5.3 task/s, elapsed: 273s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>       ] 1454/1918, 5.3 task/s, elapsed: 273s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>       ] 1455/1918, 5.3 task/s, elapsed: 273s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>       ] 1456/1918, 5.3 task/s, elapsed: 273s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>       ] 1457/1918, 5.3 task/s, elapsed: 273s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>       ] 1458/1918, 5.3 task/s, elapsed: 274s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>       ] 1459/1918, 5.3 task/s, elapsed: 274s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>       ] 1460/1918, 5.3 task/s, elapsed: 274s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>       ] 1461/1918, 5.3 task/s, elapsed: 274s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>       ] 1462/1918, 5.3 task/s, elapsed: 274s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>       ] 1463/1918, 5.3 task/s, elapsed: 275s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>       ] 1464/1918, 5.3 task/s, elapsed: 275s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>       ] 1465/1918, 5.3 task/s, elapsed: 275s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>       ] 1466/1918, 5.3 task/s, elapsed: 275s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>       ] 1467/1918, 5.3 task/s, elapsed: 275s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>       ] 1468/1918, 5.3 task/s, elapsed: 275s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>       ] 1469/1918, 5.3 task/s, elapsed: 276s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>       ] 1470/1918, 5.3 task/s, elapsed: 276s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>       ] 1471/1918, 5.3 task/s, elapsed: 276s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>       ] 1472/1918, 5.3 task/s, elapsed: 276s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>       ] 1473/1918, 5.3 task/s, elapsed: 276s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>       ] 1474/1918, 5.3 task/s, elapsed: 277s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>       ] 1475/1918, 5.3 task/s, elapsed: 277s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>       ] 1476/1918, 5.3 task/s, elapsed: 277s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>       ] 1477/1918, 5.3 task/s, elapsed: 277s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>       ] 1478/1918, 5.3 task/s, elapsed: 277s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>       ] 1479/1918, 5.3 task/s, elapsed: 278s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>       ] 1480/1918, 5.3 task/s, elapsed: 278s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>       ] 1481/1918, 5.3 task/s, elapsed: 278s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>       ] 1482/1918, 5.3 task/s, elapsed: 278s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>       ] 1483/1918, 5.3 task/s, elapsed: 278s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>       ] 1484/1918, 5.3 task/s, elapsed: 278s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>       ] 1485/1918, 5.3 task/s, elapsed: 279s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>       ] 1486/1918, 5.3 task/s, elapsed: 279s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>       ] 1487/1918, 5.3 task/s, elapsed: 279s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>       ] 1488/1918, 5.3 task/s, elapsed: 279s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>       ] 1489/1918, 5.3 task/s, elapsed: 279s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>       ] 1490/1918, 5.3 task/s, elapsed: 280s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>       ] 1491/1918, 5.3 task/s, elapsed: 280s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1492/1918, 5.3 task/s, elapsed: 280s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1493/1918, 5.3 task/s, elapsed: 280s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1494/1918, 5.3 task/s, elapsed: 280s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1495/1918, 5.3 task/s, elapsed: 280s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1496/1918, 5.3 task/s, elapsed: 281s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1497/1918, 5.3 task/s, elapsed: 281s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1498/1918, 5.3 task/s, elapsed: 281s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1499/1918, 5.3 task/s, elapsed: 281s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1500/1918, 5.3 task/s, elapsed: 281s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>      ] 1501/1918, 5.3 task/s, elapsed: 281s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>      ] 1502/1918, 5.3 task/s, elapsed: 282s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>      ] 1503/1918, 5.3 task/s, elapsed: 282s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>      ] 1504/1918, 5.3 task/s, elapsed: 282s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>      ] 1505/1918, 5.3 task/s, elapsed: 282s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>      ] 1506/1918, 5.3 task/s, elapsed: 282s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>      ] 1507/1918, 5.3 task/s, elapsed: 283s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>      ] 1508/1918, 5.3 task/s, elapsed: 283s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>      ] 1509/1918, 5.3 task/s, elapsed: 283s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>      ] 1510/1918, 5.3 task/s, elapsed: 283s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1511/1918, 5.3 task/s, elapsed: 283s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1512/1918, 5.3 task/s, elapsed: 283s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1513/1918, 5.3 task/s, elapsed: 284s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1514/1918, 5.3 task/s, elapsed: 284s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1515/1918, 5.3 task/s, elapsed: 284s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1516/1918, 5.3 task/s, elapsed: 284s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1517/1918, 5.3 task/s, elapsed: 284s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1518/1918, 5.3 task/s, elapsed: 284s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1519/1918, 5.3 task/s, elapsed: 285s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1520/1918, 5.3 task/s, elapsed: 285s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1521/1918, 5.3 task/s, elapsed: 285s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1522/1918, 5.3 task/s, elapsed: 285s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1523/1918, 5.3 task/s, elapsed: 285s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1524/1918, 5.3 task/s, elapsed: 286s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1525/1918, 5.3 task/s, elapsed: 286s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1526/1918, 5.3 task/s, elapsed: 286s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1527/1918, 5.3 task/s, elapsed: 286s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1528/1918, 5.3 task/s, elapsed: 286s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1529/1918, 5.3 task/s, elapsed: 287s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1530/1918, 5.3 task/s, elapsed: 287s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1531/1918, 5.3 task/s, elapsed: 287s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1532/1918, 5.3 task/s, elapsed: 287s, ETA:    72s
